2023-10-19 21:45:57,137 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-19 21:45:57,176 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-19 21:45:57,177 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-19 21:45:57,177 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-19 21:45:57,178 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-19 21:45:57,178 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-19 21:45:57,179 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-19 21:45:57,179 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-19 21:45:57,181 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-19 21:45:57,240 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-19 21:45:57,241 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-19 21:45:57,243 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-19 21:48:51,282 INFO  SwAddin.cs: 294 - Assembly export called for file carassembly.SLDASM
2023-10-19 21:48:51,283 INFO  SwAddin.cs: 299 - Save is required
2023-10-19 21:48:51,283 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-19 21:48:52,774 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-19 21:48:52,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carassembly.SLDASM
2023-10-19 21:48:52,849 INFO  ExportHelperExtension.cs: 1136 - Found 42 in carassembly.SLDASM
2023-10-19 21:48:52,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carassembly.SLDASM
2023-10-19 21:48:52,861 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-19 21:48:52,862 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-10-19 21:48:52,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-1
2023-10-19 21:48:52,863 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-1
2023-10-19 21:48:52,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-1
2023-10-19 21:48:52,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carwheel-3
2023-10-19 21:48:52,863 INFO  ExportHelperExtension.cs: 1136 - Found 40 in carwheel-3
2023-10-19 21:48:52,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in carwheel-3
2023-10-19 21:48:52,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frontwheelaxis-1
2023-10-19 21:48:52,864 INFO  ExportHelperExtension.cs: 1136 - Found 33 in frontwheelaxis-1
2023-10-19 21:48:52,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frontwheelaxis-1
2023-10-19 21:48:52,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from carchassis-1
2023-10-19 21:48:52,865 INFO  ExportHelperExtension.cs: 1136 - Found 41 in carchassis-1
